heading_id,chapter_id,heading_code,title_en,title_short,description,subheading_count,is_residual,ai_generated,confidence_score,source_reference,created_at,updated_at,revision_year,effective_date,status,statistical_suffix,trade_frequency_score,classification_difficulty
1,1,0101,"Live horses, asses, mules and hinnies",Live horses & equines,"All live horses, asses, mules and hinnies for breeding, racing, work or slaughter",3,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
2,1,0102,Live bovine animals,Live cattle,"Live cattle including bulls, cows, oxen, buffalo, bison and other bovine animals",5,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
3,1,0103,Live swine,Live pigs,"Live pigs, hogs, boars and other swine for breeding or fattening",4,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
4,1,0104,Live sheep and goats,Live sheep & goats,"Live sheep, lambs, goats and kids",3,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
5,1,0105,Live poultry,Live poultry,"Live domestic fowls, ducks, geese, turkeys, guinea fowls and other poultry",6,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
6,1,0106,Other live animals,Other live animals,"Live animals not elsewhere specified including mammals, reptiles, birds",8,1,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
7,2,0201,"Meat of bovine animals, fresh or chilled",Fresh/chilled beef,"Fresh or chilled carcasses, half-carcasses and cuts of bovine animals",4,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
8,2,0202,"Meat of bovine animals, frozen",Frozen beef,"Frozen carcasses, half-carcasses and cuts of bovine animals",4,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
9,2,0203,"Meat of swine, fresh, chilled or frozen",Pork,"Fresh, chilled or frozen pork including carcasses, cuts and offal",8,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
10,2,0204,"Meat of sheep or goats, fresh, chilled or frozen",Lamb & goat meat,"Fresh, chilled or frozen meat of sheep, lambs, goats and kids",6,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
11,2,0205,"Meat of horses, asses, mules or hinnies, fresh, chilled or frozen",Horse meat,"Fresh, chilled or frozen meat of horses and other equines",1,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
12,2,0206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen",Edible offal,"Organs, tongues, livers, hearts and other edible offal",6,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
13,2,0207,"Meat and edible offal, of poultry",Poultry meat,"Fresh, chilled or frozen meat and edible offal of poultry",12,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
14,2,0208,"Other meat and edible meat offal, fresh, chilled or frozen",Other meat,"Meat of rabbits, game animals, reptiles and other animals",5,1,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
15,2,0209,"Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, frozen, salted, in brine, dried or smoked",Pig & poultry fat,"Pig back fat, leaf fat and poultry fat",2,0,1,1.0,HS_2022_sample_data,2025-08-25 08:43:52,2025-08-25 08:43:52,2022,,active,,0.0,1
